ID_code,Date,Value
00425010001,2001-11-27 06:00:00,4.3
00425010001,2001-11-27 12:00:00,4.3
00425010001,2001-11-27 18:00:00,4.3
00425010001,2001-11-28 00:00:00,4.3
00425010001,2001-11-28 06:00:00,4.3
00425010001,2001-11-28 12:00:00,4.3
00425010001,2001-11-28 18:00:00,4.3
00425010001,2001-11-29 00:00:00,4.3
00425010001,2001-11-29 06:00:00,4.3
00425010001,2001-11-29 12:00:00,4.31
00425010001,2001-11-29 18:00:00,4.31
00425010001,2001-11-30 00:00:00,4.31
00425010001,2001-11-30 06:00:00,4.31
00425010001,2001-11-30 12:00:00,4.31
00425010001,2001-11-30 18:00:00,4.31
00425010001,2001-12-01 00:00:00,4.32
00425010001,2001-12-01 06:00:00,4.31
00425010001,2001-12-01 12:00:00,4.32
00425010001,2001-12-01 18:00:00,4.32
00425010001,2001-12-02 00:00:00,4.32
00425010001,2001-12-02 06:00:00,4.32
00425010001,2001-12-02 12:00:00,4.33
00425010001,2001-12-02 18:00:00,4.33
00425010001,2001-12-03 00:00:00,4.32
00425010001,2001-12-03 06:00:00,4.32
00425010001,2001-12-03 12:00:00,4.33
00425010001,2001-12-03 18:00:00,4.33
00425010001,2001-12-04 00:00:00,4.33
00425010001,2001-12-04 06:00:00,4.32
00425010001,2001-12-04 12:00:00,4.33
00425010001,2001-12-04 18:00:00,4.33
00425010001,2001-12-05 00:00:00,4.33
00425010001,2001-12-05 06:00:00,4.32
00425010001,2001-12-05 12:00:00,4.33
00425010001,2001-12-05 18:00:00,4.33
00425010001,2001-12-06 00:00:00,4.33
00425010001,2001-12-06 06:00:00,4.33
00425010001,2001-12-06 12:00:00,4.33
00425010001,2001-12-06 18:00:00,4.34
00425010001,2001-12-07 00:00:00,4.34
00425010001,2001-12-07 06:00:00,4.34
00425010001,2001-12-07 12:00:00,4.34
00425010001,2001-12-07 18:00:00,4.34
00425010001,2001-12-08 00:00:00,4.34
00425010001,2001-12-08 06:00:00,4.34
00425010001,2001-12-08 12:00:00,4.34
00425010001,2001-12-08 18:00:00,4.35
00425010001,2001-12-09 00:00:00,4.35
00425010001,2001-12-09 06:00:00,4.35
00425010001,2001-12-09 12:00:00,4.35
00425010001,2001-12-09 18:00:00,4.36
00425010001,2001-12-10 00:00:00,4.36
00425010001,2001-12-10 06:00:00,4.36
00425010001,2001-12-10 12:00:00,4.36
00425010001,2001-12-10 18:00:00,4.33
00425010001,2001-12-11 00:00:00,4.35
00425010001,2001-12-11 06:00:00,4.36
00425010001,2001-12-11 12:00:00,4.36
00425010001,2001-12-11 18:00:00,4.36
00425010001,2001-12-12 00:00:00,4.36
00425010001,2001-12-12 06:00:00,4.36
00425010001,2001-12-12 12:00:00,4.37
00425010001,2001-12-12 18:00:00,4.37
00425010001,2001-12-13 00:00:00,4.37
00425010001,2001-12-13 06:00:00,4.37
00425010001,2001-12-13 12:00:00,4.37
00425010001,2001-12-13 18:00:00,4.37
00425010001,2001-12-14 00:00:00,4.38
00425010001,2001-12-14 06:00:00,4.38
00425010001,2001-12-14 12:00:00,4.38
00425010001,2001-12-14 18:00:00,4.39
00425010001,2001-12-15 00:00:00,4.39
00425010001,2001-12-15 06:00:00,4.39
00425010001,2001-12-15 12:00:00,4.4
00425010001,2001-12-15 18:00:00,4.4
00425010001,2001-12-16 00:00:00,4.4
00425010001,2001-12-16 06:00:00,4.4
00425010001,2001-12-16 12:00:00,4.41
00425010001,2001-12-16 18:00:00,4.41
00425010001,2001-12-17 00:00:00,4.41
00425010001,2001-12-17 06:00:00,4.41
00425010001,2001-12-17 12:00:00,4.41
