Date,ID_code,Value
2001-01-14,00417910001,4.100952380952381
2001-01-21,00417910001,4.127380952380952
2001-01-28,00417910001,4.195714285714286
2001-02-04,00417910001,4.258333333333333
2001-02-11,00417910001,4.336666666666667
2001-02-18,00417910001,4.383809523809524
2001-02-25,00417910001,4.4002380952380955
2001-03-04,00417910001,4.494285714285714
2001-03-11,00417910001,4.489761904761904
2001-03-18,00417910001,4.399523809523809
2001-03-25,00417910001,4.285
2001-04-01,00417910001,4.216666666666667
2001-04-08,00417910001,4.203095238095238
2001-04-15,00417910001,4.26047619047619
2001-04-22,00417910001,4.284285714285714
2001-04-29,00417910001,4.339761904761905
2001-05-06,00417910001,4.29047619047619
2001-05-13,00417910001,4.18
2001-05-20,00417910001,4.178333333333334
2001-05-27,00417910001,4.274047619047619
2001-06-03,00417910001,4.296666666666667
2001-06-10,00417910001,4.3273809523809526
2001-06-17,00417910001,4.271190476190476
2001-06-24,00417910001,4.418809523809524
2001-07-01,00417910001,4.547142857142857
2001-07-08,00417910001,4.592380952380952
2001-07-15,00417910001,4.605238095238095
2001-07-22,00417910001,4.635952380952381
2001-07-29,00417910001,4.578333333333333
2001-08-05,00417910001,4.702142857142857
2001-08-12,00417910001,5.031428571428571
2001-08-19,00417910001,5.064285714285714
2001-08-26,00417910001,5.12952380952381
2001-09-02,00417910001,5.340238095238095
2001-09-09,00417910001,5.382142857142857
2001-09-16,00417910001,5.479047619047619
2001-09-23,00417910001,5.4504761904761905
2001-09-30,00417910001,5.501666666666667
2001-10-07,00417910001,5.498333333333333
2001-10-14,00417910001,5.5
2001-10-21,00417910001,5.521428571428571
2001-10-28,00417910001,5.483333333333333
2001-11-04,00417910001,5.3950000000000005
2001-11-11,00417910001,5.4261904761904765
2001-11-18,00417910001,5.4261904761904765
2001-11-25,00417910001,5.392380952380952
2001-12-02,00417910001,5.264285714285714
2001-12-09,00417910001,5.248333333333333
2001-12-16,00417910001,5.23547619047619
2001-12-23,00417910001,5.220238095238095
2001-12-30,00417910001,5.105952380952381
2002-01-06,00417910001,5.080238095238095
2002-01-13,00417910001,5.2092857142857145
2002-01-20,00417910001,5.231428571428571
2002-01-27,00417910001,5.24
2002-02-03,00417910001,5.2335714285714285
2002-02-10,00417910001,5.226428571428571
2002-02-17,00417910001,5.118571428571428
2002-02-24,00417910001,4.782857142857143
2002-03-03,00417910001,4.67
2002-03-10,00417910001,4.4816666666666665
2002-03-17,00417910001,4.318809523809524
2002-03-24,00417910001,4.319285714285714
2002-03-31,00417910001,4.275952380952381
2002-04-07,00417910001,4.317619047619048
2002-04-14,00417910001,4.321666666666666
2002-04-21,00417910001,4.343809523809524
2002-04-28,00417910001,4.357380952380952
2002-05-05,00417910001,4.389047619047619
2002-05-12,00417910001,4.428095238095238
2002-05-19,00417910001,4.370238095238095
2002-05-26,00417910001,4.337380952380952
2002-06-02,00417910001,4.312380952380953
2002-06-09,00417910001,4.304523809523809
2002-06-16,00417910001,4.343571428571429
2002-06-23,00417910001,4.263571428571429
2002-06-30,00417910001,4.303809523809524
2002-07-07,00417910001,4.384047619047619
2002-07-14,00417910001,4.493571428571428
2002-07-21,00417910001,4.488333333333333
2002-07-28,00417910001,4.521904761904762
2002-08-04,00417910001,4.36047619047619
2002-08-11,00417910001,4.33
2002-08-18,00417910001,4.170238095238095
2002-08-25,00417910001,4.183333333333333
2002-09-01,00417910001,4.332619047619048
2002-09-08,00417910001,4.185714285714286
2002-09-15,00417910001,4.077619047619048
2002-09-22,00417910001,4.0390476190476186
2002-09-29,00417910001,4.079761904761905
2002-10-06,00417910001,4.146190476190476
2002-10-13,00417910001,4.140476190476191
2002-10-20,00417910001,3.988571428571429
2002-10-27,00417910001,4.030714285714286
2002-11-03,00417910001,4.046428571428571
2002-11-10,00417910001,4.121428571428571
2002-11-17,00417910001,4.164761904761905
2002-11-24,00417910001,4.071666666666666
2002-12-01,00417910001,3.7550000000000003
2002-12-08,00417910001,3.519285714285714
2002-12-15,00417910001,3.369285714285714
2002-12-22,00417910001,3.3438095238095236
2002-12-29,00417910001,3.267380952380952
2003-01-05,00417910001,3.293571428571428
2003-01-12,00417910001,3.473809523809524
2003-01-19,00417910001,3.625238095238095
2003-01-26,00417910001,3.7521428571428572
2003-02-02,00417910001,3.8178571428571426
2003-02-09,00417910001,3.930238095238095
2003-02-16,00417910001,4.013333333333334
2003-02-23,00417910001,4.101666666666667
2003-03-02,00417910001,4.144523809523809
2003-03-09,00417910001,4.245952380952381
2003-03-16,00417910001,4.3133333333333335
2003-03-23,00417910001,4.398809523809524
2003-03-30,00417910001,4.45547619047619
2003-04-06,00417910001,4.501666666666667
2003-04-13,00417910001,4.557380952380952
2003-04-20,00417910001,4.581666666666667
2003-04-27,00417910001,4.5304761904761905
2003-05-04,00417910001,4.43952380952381
2003-05-11,00417910001,4.597857142857142
2003-05-18,00417910001,4.6380952380952385
2003-05-25,00417910001,4.690952380952381
2003-06-01,00417910001,4.650476190476191
2003-06-08,00417910001,4.626190476190477
2003-06-15,00417910001,4.726190476190476
2003-06-22,00417910001,4.8202380952380945
2003-06-29,00417910001,4.885
2003-07-06,00417910001,5.033571428571428
2003-07-13,00417910001,5.265
2003-07-20,00417910001,5.511666666666667
2003-07-27,00417910001,5.821190476190476
2003-08-03,00417910001,5.657142857142857
2003-08-10,00417910001,5.755238095238095
2003-08-17,00417910001,5.847380952380952
2003-08-24,00417910001,5.908333333333333
2003-08-31,00417910001,6.063571428571429
2003-09-07,00417910001,6.112380952380953
2003-09-14,00417910001,6.115714285714286
2003-09-21,00417910001,6.105476190476191
2003-09-28,00417910001,6.0
2003-10-05,00417910001,5.963333333333334
2003-10-12,00417910001,5.9054761904761905
2003-10-19,00417910001,5.858333333333333
2003-10-26,00417910001,5.831190476190476
2003-11-02,00417910001,5.820952380952381
2003-11-09,00417910001,5.810714285714286
2003-11-16,00417910001,5.723333333333334
2003-11-23,00417910001,5.7526190476190475
2003-11-30,00417910001,5.633333333333333
2003-12-07,00417910001,5.481190476190476
2003-12-14,00417910001,5.119761904761905
2003-12-21,00417910001,4.952142857142857
2003-12-28,00417910001,4.690714285714286
2004-01-04,00417910001,4.526428571428571
2004-01-11,00417910001,4.438095238095238
2004-01-18,00417910001,4.393571428571429
2004-01-25,00417910001,4.304523809523809
2004-02-01,00417910001,4.167142857142856
2004-02-08,00417910001,4.133333333333333
2004-02-15,00417910001,4.054523809523809
2004-02-22,00417910001,3.955238095238095
2004-02-29,00417910001,3.756190476190476
2004-03-07,00417910001,3.6114285714285717
2004-03-14,00417910001,3.5478571428571426
2004-03-21,00417910001,3.6163414634146345
2004-03-28,00417910001,3.67452380952381
2004-04-04,00417910001,3.7464285714285714
2004-04-11,00417910001,3.6964285714285716
2004-04-18,00417910001,3.724047619047619
2004-04-25,00417910001,3.6997619047619046
2004-05-02,00417910001,3.6757142857142857
2004-05-09,00417910001,3.4883333333333333
2004-05-16,00417910001,2.9311904761904763
2004-05-23,00417910001,2.867857142857143
2004-05-30,00417910001,2.919047619047619
2004-06-06,00417910001,2.9373809523809524
2004-06-13,00417910001,3.0288095238095236
2004-06-20,00417910001,3.089761904761905
2004-06-27,00417910001,3.2047619047619045
2004-07-04,00417910001,3.345
2004-07-11,00417910001,3.458571428571428
2004-07-18,00417910001,3.5707142857142857
2004-07-25,00417910001,3.7323809523809524
2004-08-01,00417910001,3.781428571428571
2004-08-08,00417910001,4.140476190476191
2004-08-15,00417910001,4.1850000000000005
2004-08-22,00417910001,4.26047619047619
2004-08-29,00417910001,4.546190476190477
2004-09-05,00417910001,4.690476190476191
2004-09-12,00417910001,4.818809523809524
2004-09-19,00417910001,4.957380952380952
2004-09-26,00417910001,4.999047619047619
2004-10-03,00417910001,5.04
2004-10-10,00417910001,5.489285714285715
2004-10-17,00417910001,5.618095238095238
2004-10-24,00417910001,5.5980952380952385
2004-10-31,00417910001,5.592142857142857
2004-11-07,00417910001,5.517380952380952
2004-11-14,00417910001,5.531190476190476
2004-11-21,00417910001,5.54
2004-11-28,00417910001,5.486428571428571
2004-12-05,00417910001,5.470000000000001
2004-12-12,00417910001,5.37452380952381
2004-12-19,00417910001,5.388333333333334
2004-12-26,00417910001,5.330238095238095
2005-01-02,00417910001,5.160238095238095
2005-01-09,00417910001,5.098809523809524
2005-01-16,00417910001,5.217619047619047
2005-01-23,00417910001,5.241666666666667
